--------------ASIC_3-----------------
ASIC_3 maskb_discri_char	0xFFFFFFFF
ASIC_3 EN_bias_discri_adc_time	1
ASIC_3 PP_bias_discri_adc_time	0
ASIC_3 EN_bias_discri_adc_charge	1
ASIC_3 PP_bias_discri_adc_charge	0
ASIC_3 DIS_razchn_int	0
ASIC_3 DIS_razchn_ext	0
ASIC_3 SEL_80M	1
ASIC_3 EN_80M	1
ASIC_3 EN_slow_lvds_rec	1
ASIC_3 PP_slow_lvds_rec	0
ASIC_3 EN_fast_lvds_rec	1
ASIC_3 PP_fast_lvds_rec	0
ASIC_3 EN_transmitter	1
ASIC_3 PP_transmitter	0
ASIC_3 ONOFF_1mA	1
ASIC_3 ONOFF_2mA	1
ASIC_3 ONOFF_otaQ	0
ASIC_3 ONOFF_ota_mux	0
ASIC_3 ONOFF_ota_probe	0
ASIC_3 DIS_trig_mux	1
ASIC_3 EN_NOR32_Time	1
ASIC_3 EN_NOR32_Charge	1
ASIC_3 DIS_triggers	0
ASIC_3 EN_dout_oc	1
ASIC_3 EN_transmit	1
