--------------ASIC_3-----------------
ASIC_3 maskb_discri_char	0xFFFFFFFF
ASIC_3 inputDAC_ch28	50
ASIC_3 inputDACcmd_ch28	1
ASIC_3 inputDAC_ch29	69
ASIC_3 inputDACcmd_ch29	1
ASIC_3 inputDAC_ch30	107
ASIC_3 inputDACcmd_ch30	1
ASIC_3 inputDAC_ch31	60
ASIC_3 inputDACcmd_ch31	1
ASIC_3 inputDAC_chdummy	0
ASIC_3 maskb_discri_time	0x00000000
-- sixbDAC_chX from 0 to 63
ASIC_3 sixbDAC_ch0	63
ASIC_3 sixbDAC_ch1	63
ASIC_3 sixbDAC_ch2	63
ASIC_3 sixbDAC_ch3	63
ASIC_3 sixbDAC_ch4	63
ASIC_3 sixbDAC_ch5	63
ASIC_3 sixbDAC_ch6	63
ASIC_3 sixbDAC_ch7	63
ASIC_3 sixbDAC_ch8	63
ASIC_3 sixbDAC_ch9	63
ASIC_3 sixbDAC_ch10	63
ASIC_3 sixbDAC_ch11	63
ASIC_3 sixbDAC_ch12	63
ASIC_3 sixbDAC_ch13	63
ASIC_3 sixbDAC_ch14	63
ASIC_3 sixbDAC_ch15	63
ASIC_3 sixbDAC_ch16	48
ASIC_3 sixbDAC_ch17	55
ASIC_3 sixbDAC_ch18	48
ASIC_3 sixbDAC_ch19	52
ASIC_3 sixbDAC_ch20	50
ASIC_3 sixbDAC_ch21	43
ASIC_3 sixbDAC_ch22	48
ASIC_3 sixbDAC_ch23	40
ASIC_3 sixbDAC_ch24	53
ASIC_3 sixbDAC_ch25	40
ASIC_3 sixbDAC_ch26	27
ASIC_3 sixbDAC_ch27	36
ASIC_3 sixbDAC_ch28	30
ASIC_3 sixbDAC_ch29	28
ASIC_3 sixbDAC_ch30	28
ASIC_3 sixbDAC_ch31	7
ASIC_3 EN_10bitDAC	1
ASIC_3 PP_10bitDAC	0
ASIC_3 vth_charge	1023
ASIC_3 vth_time	0
ASIC_3 EN_ADC	1
ASIC_3 PP_ADC	0
ASIC_3 sel_starb_ramp_ADC_ext	0
ASIC_3 usedcompensation	0
ASIC_3 EN_bias_DAC_delay	1
ASIC_3 PP_bias_DAC_delay	0
ASIC_3 EN_bias_ramp_delay	1
ASIC_3 PP_bias_ramp_delay	0
ASIC_3 DAC_delay	0
ASIC_3 EN_discri_delay	1
ASIC_3 PP_discri_delay	0
ASIC_3 EN_temp_sensor	1
ASIC_3 PP_temp_sensor	0
ASIC_3 EN_bias_pa	1
ASIC_3 PP_bias_pa	0
ASIC_3 EN_bias_discri	1
ASIC_3 PP_bias_discri	0
ASIC_3 cmd_polarity	1
ASIC_3 latch	1
ASIC_3 EN_bias_6bit_dac	1
ASIC_3 PP_bias_6bit_dac	0
ASIC_3 EN_bias_tdc	1
ASIC_3 PP_bias_tdc	0
ASIC_3 ONOFF_input_DAC	1
ASIC_3 EN_bias_charge	1
ASIC_3 PP_bias_charge	0
ASIC_3 Cf	0
ASIC_3 Cin	3
ASIC_3 EN_bias_sca	1
ASIC_3 PP_bias_sca	0
ASIC_3 EN_bias_discri_charge	1
ASIC_3 PP_bias_dscri_charge	0
ASIC_3 EN_bias_discri_adc_time	1
ASIC_3 PP_bias_discri_adc_time	0
ASIC_3 EN_bias_discri_adc_charge	1
ASIC_3 PP_bias_discri_adc_charge	0
ASIC_3 DIS_razchn_int	0
ASIC_3 DIS_razchn_ext	0
ASIC_3 SEL_80M	1
ASIC_3 EN_80M	1
ASIC_3 EN_slow_lvds_rec	1
ASIC_3 PP_slow_lvds_rec	0
ASIC_3 EN_fast_lvds_rec	1
ASIC_3 PP_fast_lvds_rec	0
ASIC_3 EN_transmitter	1
ASIC_3 PP_transmitter	0
ASIC_3 ONOFF_1mA	1
ASIC_3 ONOFF_2mA	1
ASIC_3 ONOFF_otaQ	0
ASIC_3 ONOFF_ota_mux	0
ASIC_3 ONOFF_ota_probe	0
ASIC_3 DIS_trig_mux	1
ASIC_3 EN_NOR32_Time	1
ASIC_3 EN_NOR32_Charge	1
ASIC_3 DIS_triggers	0
ASIC_3 EN_dout_oc	1
ASIC_3 EN_transmit	1
